,Team Name_x,Scored Points_x,Expected Pass Yards,Expected Rushing Yards,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name,Scored Points
467,Texans,,209.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
468,Texans,,252.4,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
469,Texans,,257.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
470,Texans,,261.85714285714283,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
471,Texans,,261.375,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
472,Texans,,253.88888888888889,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
473,Texans,,239.5,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
474,Texans,,244.72727272727272,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
475,Texans,,243.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
476,Texans,,245.84615384615384,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
477,Texans,,245.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
478,Texans,,239.4,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
479,Titans,,,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
480,Titans,,216.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
481,Titans,,167.5,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
482,Titans,,194.66666666666666,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
483,Titans,,202.75,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
484,Titans,,192.2,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
485,Titans,,187.66666666666666,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
486,Titans,,204.57142857142858,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
487,Titans,,200.75,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
